[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 4, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[3, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 5, 6, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 5, 6, 4, 0, 0, 0, 0, 0, 0]
[2, 2, 5, 6, 4, 0, 0, 0, 0, 0, 0]
[2, 2, 5, 6, 4, 0, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 4, 0, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 4, 0, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 4, 0, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 4, 0, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 4, 0, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 4, 0, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 4, 2, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 5, 2, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 5, 2, 0, 0, 0, 0, 0]
[2, 2, 6, 6, 5, 2, 4, 0, 0, 0, 0]
[2, 2, 6, 6, 5, 2, 4, 0, 0, 0, 0]
[2, 2, 6, 6, 5, 2, 4, 0, 0, 0, 0]
[2, 2, 6, 6, 5, 2, 4, 0, 0, 0, 0]
[2, 2, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[2, 2, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[2, 2, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[2, 2, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 5, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 5, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 4, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 4, 4, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 3, 4, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 0, 4, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 0, 4, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 0, 4, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 0, 4, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 0, 4, 4, 5, 2, 4, 0, 0, 0, 0]
[3, 0, 4, 4, 5, 2, 4, 0, 0, 0, 0]
